doc_id,event_type,event_date_iso,date_is_approximate,country,admin1_or_state,city_or_local,geo_precision,actors,outcome_summary,extraction_confidence,raw_text,local_model_raw_output,parse_ok,parse_error,evidence_json,uncertainty_flags_json,flag_parse_failed,flag_low_confidence,flag_missing_date,flag_missing_country,flag_geo_unknown,needs_human_review
doc_001,other,,False,,,,unknown,[],,0.0,Breaking: Thousands rallied in Santiago on 2026-03-14 demanding pension reform. Police reported minor clashes; 12 were arrested.,,False,"1 validation error for EventExtraction
  Invalid JSON: EOF while parsing a value at line 1 column 0 [type=json_invalid, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_002,other,,False,,,,unknown,[],,0.0,"On March 2nd, lawmakers passed the 'Clean Air Act' amendment in the national assembly. Environmental groups praised the vote.",,False,"1 validation error for EventExtraction
  Invalid JSON: EOF while parsing a value at line 1 column 0 [type=json_invalid, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_003,other,,False,,,,unknown,[],,0.0,Election officials said voting will take place next Sunday. Turnout is expected to be high in the capital.,election officials said voting will take place next Sunday.,False,"1 validation error for EventExtraction
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='election officials said ...take place next Sunday.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_004,other,,False,,,,unknown,[],,0.0,"A 6.2 magnitude earthquake struck near the coastal city overnight, damaging dozens of homes and cutting power to 40,000 residents.",6.2,False,"1 validation error for EventExtraction
  Input should be an object [type=model_type, input_value=6.2, input_type=float]
    For further information visit https://errors.pydantic.dev/2.9/v/model_type","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_005,other,,False,,,,unknown,[],,0.0,"Witnesses described gunfire outside a nightclub late Friday; at least two people were injured, but details remain unclear.","witnesses described gunfire outside a nightclub late Friday; at least two people were injured, but details remain unclear.",False,"1 validation error for EventExtraction
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='witnesses described gunf...details remain unclear.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_006,other,,False,,,,unknown,[],,0.0,The governor announced a new curfew order effective immediately. Critics called it an overreach.,,False,"1 validation error for EventExtraction
  Invalid JSON: EOF while parsing a value at line 1 column 0 [type=json_invalid, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_007,other,,False,,,,unknown,[],,0.0,Early April saw renewed demonstrations in the northern province after fuel prices rose again.,,False,"1 validation error for EventExtraction
  Invalid JSON: EOF while parsing a value at line 1 column 0 [type=json_invalid, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_008,other,,False,,,,unknown,[],,0.0,"Floodwaters inundated low-lying neighborhoods; emergency shelters opened at local schools, officials said.","floodwaters inundated low-lying neighborhoods; emergency shelters opened at local schools, officials said.",False,"1 validation error for EventExtraction
  Invalid JSON: expected ident at line 1 column 2 [type=json_invalid, input_value='floodwaters inundated lo...chools, officials said.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_009,other,,False,,,,unknown,[],,0.0,Opposition leaders met with international observers in Brussels to discuss election monitoring.,,False,"1 validation error for EventExtraction
  Invalid JSON: EOF while parsing a value at line 1 column 0 [type=json_invalid, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_010,other,,False,,,,unknown,[],,0.0,Police said the suspect was arrested after a stabbing in downtown; the mayor urged calm.,police said the suspect was arrested after a stabbing in downtown; the mayor urged calm.,False,"1 validation error for EventExtraction
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='police said the suspect ...; the mayor urged calm.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_011,other,,False,,,,unknown,[],,0.0,"Parliament reversed the prior ban on rideshare apps, citing labor market flexibility.",,False,"1 validation error for EventExtraction
  Invalid JSON: EOF while parsing a value at line 1 column 0 [type=json_invalid, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_012,other,,False,,,,unknown,[],,0.0,"A protest was planned for tomorrow, but organizers postponed it due to severe weather warnings.",event_type,False,"1 validation error for EventExtraction
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='event_type', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_013,other,,False,,,,unknown,[],,0.0,"Following a landslide, the ministry declared a state of emergency in two districts.",,False,"1 validation error for EventExtraction
  Invalid JSON: EOF while parsing a value at line 1 column 0 [type=json_invalid, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_014,other,,False,,,,unknown,[],,0.0,The court ruling sparked demonstrations across the city center; human rights groups condemned the decision.,,False,"1 validation error for EventExtraction
  Invalid JSON: EOF while parsing a value at line 1 column 0 [type=json_invalid, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
doc_015,other,,False,,,,unknown,[],,0.0,The article mentions reforms and elections in passing but gives no clear time or place.,,False,"1 validation error for EventExtraction
  Invalid JSON: EOF while parsing a value at line 1 column 0 [type=json_invalid, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/json_invalid","[{""field"": ""event_type"", ""quote"": """"}, {""field"": ""date"", ""quote"": """"}, {""field"": ""location"", ""quote"": """"}, {""field"": ""actors"", ""quote"": """"}, {""field"": ""outcome"", ""quote"": """"}]","[""parse_failed_local_model_output""]",True,True,True,True,True,True
